SVIGroup,week,Hospitalized,pop2019,mean_mobRatioOut_std,mean_mobRatioOut_std_lag1,mean_mobRatioOut_std_lag2,mean_mobRatioOut_std_lag3,mean_mobRatioOut_std_lag4,mean_mobRatioIntra_std,mean_mobRatioIntra_std_lag1,mean_mobRatioIntra_std_lag2,mean_mobRatioIntra_std_lag3,mean_mobRatioIntra_std_lag4,hosps_transformed
1,1,42,1002456,-1.899009374372796,-1.322865527589596,-1.0589889755598092,-0.22793718472892807,0.05544268699153129,-1.8955147638136325,1.3295042501455427,-1.026659257339089,1.5823921366002704,-0.48197816708107577,3.7612001156935624
1,2,26,1002456,-1.8470266953254697,-1.899009374372796,-0.8933684346907946,-0.31613945736818533,0.24392435320423733,-0.5589235968018367,-1.8955147638136325,-0.5661101428913397,0.6264994733731482,-0.4040574544430987,3.295836866004329
1,3,29,1002456,-2.180119222205369,-1.8470266953254697,-1.899009374372796,-0.3064465847580774,0.1519961294690789,-2.180331464207906,-0.5589235968018367,-1.8955147638136325,0.5284375866435249,-0.5750248177884919,3.4011973816621555
1,4,19,1002456,-2.1382497568300964,-2.180119222205369,-1.8470266953254697,-1.899009374372796,-0.8571480232844246,-2.502958655222129,-2.180331464207906,-0.5589235968018367,-1.8955147638136325,-1.8692864738519437,2.995732273553991
1,5,18,1002456,-1.991761748663737,-2.1382497568300964,-2.180119222205369,-1.8470266953254697,-1.899009374372796,-1.7529874210389391,-2.502958655222129,-2.180331464207906,-0.5589235968018367,-1.8955147638136325,2.9444389791664403
1,6,21,1002456,-1.4625356104620033,-1.991761748663737,-2.1382497568300964,-2.180119222205369,-1.8470266953254697,0.03075749684689373,-1.7529874210389391,-2.502958655222129,-2.180331464207906,-0.5589235968018367,3.091042453358316
1,7,10,1002456,-0.879908272971621,-1.4625356104620033,-1.991761748663737,-2.1382497568300964,-2.180119222205369,-0.7544977991468295,0.03075749684689373,-1.7529874210389391,-2.502958655222129,-2.180331464207906,2.3978952727983707
1,8,10,1002456,-0.8933684346907946,-0.879908272971621,-1.4625356104620033,-1.991761748663737,-2.1382497568300964,-0.7506128832020217,-0.7544977991468295,0.03075749684689373,-1.7529874210389391,-2.502958655222129,2.3978952727983707
1,9,13,1002456,-0.3999851536828311,-0.8933684346907946,-0.879908272971621,-1.4625356104620033,-1.991761748663737,-0.36192846035660914,-0.7506128832020217,-0.7544977991468295,0.03075749684689373,-1.7529874210389391,2.6390573296152584
1,10,11,1002456,0.04029884885475136,-0.3999851536828311,-0.8933684346907946,-0.879908272971621,-1.4625356104620033,0.603910913161449,-0.36192846035660914,-0.7506128832020217,-0.7544977991468295,0.03075749684689373,2.4849066497880004
1,11,20,1002456,0.4376106487591861,0.04029884885475136,-0.3999851536828311,-0.8933684346907946,-0.879908272971621,0.6023566311775168,0.603910913161449,-0.36192846035660914,-0.7506128832020217,-0.7544977991468295,3.044522437723423
1,12,34,1002456,0.5075653402227189,0.4376106487591861,0.04029884885475136,-0.3999851536828311,-0.8933684346907946,0.7215715785781678,0.6023566311775168,0.603910913161449,-0.36192846035660914,-0.7506128832020217,3.5553480614894135
1,13,53,1002456,0.26275522600107765,0.5075653402227189,0.4376106487591861,0.04029884885475136,-0.3999851536828311,0.20016272952413244,0.7215715785781678,0.6023566311775168,0.603910913161449,-0.36192846035660914,3.9889840465642745
1,14,64,1002456,0.1519961294690789,0.26275522600107765,0.5075653402227189,0.4376106487591861,0.04029884885475136,0.10094973745530562,0.20016272952413244,0.7215715785781678,0.6023566311775168,0.603910913161449,4.174387269895637
1,15,82,1002456,-0.31613945736818533,0.1519961294690789,0.26275522600107765,0.5075653402227189,0.4376106487591861,0.1936798708146545,0.10094973745530562,0.20016272952413244,0.7215715785781678,0.6023566311775168,4.418840607796598
1,16,62,1002456,-0.17143333012177647,-0.31613945736818533,0.1519961294690789,0.26275522600107765,0.5075653402227189,-0.1788985107647761,0.1936798708146545,0.10094973745530562,0.20016272952413244,0.7215715785781678,4.143134726391533
1,17,74,1002456,-0.22793718472892807,-0.17143333012177647,-0.31613945736818533,0.1519961294690789,0.26275522600107765,-0.2792316791109662,-0.1788985107647761,0.1936798708146545,0.10094973745530562,0.20016272952413244,4.31748811353631
1,18,74,1002456,0.07176005441143962,-0.22793718472892807,-0.17143333012177647,-0.31613945736818533,0.1519961294690789,0.03431255860524773,-0.2792316791109662,-0.1788985107647761,0.1936798708146545,0.10094973745530562,4.31748811353631
1,19,45,1002456,0.5151602877500965,0.07176005441143962,-0.22793718472892807,-0.17143333012177647,-0.31613945736818533,1.006679326622374,0.03431255860524773,-0.2792316791109662,-0.1788985107647761,0.1936798708146545,3.828641396489095
1,20,40,1002456,0.29394441808416544,0.5151602877500965,0.07176005441143962,-0.22793718472892807,-0.17143333012177647,0.9052552263188344,1.006679326622374,0.03431255860524773,-0.2792316791109662,-0.1788985107647761,3.713572066704308
1,21,36,1002456,0.3815250925446207,0.29394441808416544,0.5151602877500965,0.07176005441143962,-0.22793718472892807,0.12604308523442734,0.9052552263188344,1.006679326622374,0.03431255860524773,-0.2792316791109662,3.610917912644224
1,22,33,1002456,0.6571416248747135,0.3815250925446207,0.29394441808416544,0.5151602877500965,0.07176005441143962,0.6264994733731482,0.12604308523442734,0.9052552263188344,1.006679326622374,0.03431255860524773,3.5263605246161616
1,23,20,1002456,-0.3064465847580774,0.6571416248747135,0.3815250925446207,0.29394441808416544,0.5151602877500965,-0.3817482277748343,0.6264994733731482,0.12604308523442734,0.9052552263188344,1.006679326622374,3.044522437723423
1,24,27,1002456,0.39753377152824027,-0.3064465847580774,0.6571416248747135,0.3815250925446207,0.29394441808416544,0.7665525064774678,-0.3817482277748343,0.6264994733731482,0.12604308523442734,0.9052552263188344,3.332204510175204
1,25,27,1002456,0.6816590762153703,0.39753377152824027,-0.3064465847580774,0.6571416248747135,0.3815250925446207,0.9560238981506328,0.7665525064774678,-0.3817482277748343,0.6264994733731482,0.12604308523442734,3.332204510175204
1,26,20,1002456,0.4146187613030777,0.6816590762153703,0.39753377152824027,-0.3064465847580774,0.6571416248747135,0.2574026631157755,0.9560238981506328,0.7665525064774678,-0.3817482277748343,0.6264994733731482,3.044522437723423
1,27,18,1002456,0.26712709758567255,0.4146187613030777,0.6816590762153703,0.39753377152824027,-0.3064465847580774,0.6053894799212213,0.2574026631157755,0.9560238981506328,0.7665525064774678,-0.3817482277748343,2.9444389791664403
1,28,32,1002456,0.8644963108392778,0.26712709758567255,0.4146187613030777,0.6816590762153703,0.39753377152824027,1.4261580388801776,0.6053894799212213,0.2574026631157755,0.9560238981506328,0.7665525064774678,3.49650756146648
1,29,33,1002456,1.019051369326167,0.8644963108392778,0.26712709758567255,0.4146187613030777,0.6816590762153703,0.8945986281183514,1.4261580388801776,0.6053894799212213,0.2574026631157755,0.9560238981506328,3.5263605246161616
1,30,32,1002456,1.1297547987782717,1.019051369326167,0.8644963108392778,0.26712709758567255,0.4146187613030777,1.5823921366002704,0.8945986281183514,1.4261580388801776,0.6053894799212213,0.2574026631157755,3.49650756146648
1,31,38,1002456,1.0278655251568267,1.1297547987782717,1.019051369326167,0.8644963108392778,0.26712709758567255,1.258631425183877,1.5823921366002704,0.8945986281183514,1.4261580388801776,0.6053894799212213,3.6635616461296463
1,32,43,1002456,1.0149718128970286,1.0278655251568267,1.1297547987782717,1.019051369326167,0.8644963108392778,0.6107542783999184,1.258631425183877,1.5823921366002704,0.8945986281183514,1.4261580388801776,3.784189633918261
1,33,45,1002456,0.8129992601203564,1.0149718128970286,1.0278655251568267,1.1297547987782717,1.019051369326167,0.613609583945072,0.6107542783999184,1.258631425183877,1.5823921366002704,0.8945986281183514,3.828641396489095
1,34,73,1002456,0.8535914497773592,0.8129992601203564,1.0149718128970286,1.0278655251568267,1.1297547987782717,0.4153602911544886,0.613609583945072,0.6107542783999184,1.258631425183877,1.5823921366002704,4.30406509320417
1,35,66,1002456,0.6934418292825539,0.8535914497773592,0.8129992601203564,1.0149718128970286,1.0278655251568267,-0.01693016462644518,0.4153602911544886,0.613609583945072,0.6107542783999184,1.258631425183877,4.204692619390966
1,36,62,1002456,-0.23629957014602704,0.6934418292825539,0.8535914497773592,0.8129992601203564,1.0149718128970286,-1.1664433072475804,-0.01693016462644518,0.4153602911544886,0.613609583945072,0.6107542783999184,4.143134726391533
1,37,68,1002456,0.8454753959031347,-0.23629957014602704,0.6934418292825539,0.8535914497773592,0.8129992601203564,0.724487137781976,-1.1664433072475804,-0.01693016462644518,0.4153602911544886,0.613609583945072,4.23410650459726
1,38,71,1002456,1.0910699973211877,0.8454753959031347,-0.23629957014602704,0.6934418292825539,0.8535914497773592,0.3257337460520121,0.724487137781976,-1.1664433072475804,-0.01693016462644518,0.4153602911544886,4.276666119016055
1,39,101,1002456,1.4978334770952118,1.0910699973211877,0.8454753959031347,-0.23629957014602704,0.6934418292825539,0.14346308923363607,0.3257337460520121,0.724487137781976,-1.1664433072475804,-0.01693016462644518,4.624972813284271
1,40,117,1002456,0.37414692121322074,1.4978334770952118,1.0910699973211877,0.8454753959031347,-0.23629957014602704,-0.8607587374039233,0.14346308923363607,0.3257337460520121,0.724487137781976,-1.1664433072475804,4.770684624465665
1,41,54,1002456,-1.3551741289871024,0.37414692121322074,1.4978334770952118,1.0910699973211877,0.8454753959031347,-2.0909698600085935,-0.8607587374039233,0.14346308923363607,0.3257337460520121,0.724487137781976,4.007333185232471
2,1,78,1574517,-2.0312369200815392,-1.4625356104620033,-1.0589889755598092,0.08129385997081566,0.2671665549973428,-1.705819372241562,1.006679326622374,-0.5750248177884919,1.0919074236103696,-0.10732860609561476,4.3694478524670215
2,2,70,1574517,-1.7463579928427089,-2.0312369200815392,-1.322865527589596,-0.35578436050528883,0.1042920810926571,0.2591175074176033,-1.705819372241562,-0.4113922800547457,0.5699069581318659,-0.39062670854927495,4.2626798770413155
2,3,44,1574517,-2.3804167472221787,-1.7463579928427089,-2.0312369200815392,-0.4048448142657539,-0.08348071712953509,-2.1974380125162174,0.2591175074176033,-1.705819372241562,0.9349385213902234,-0.6488037650324792,3.80666248977032
2,4,50,1574517,-2.235830823867134,-2.3804167472221787,-1.7463579928427089,-2.0312369200815392,-0.5908044121988552,-2.406159246433304,-2.1974380125162174,0.2591175074176033,-1.705819372241562,-2.058244505776777,3.9318256327243257
2,5,45,1574517,-2.00516691842777,-2.235830823867134,-2.3804167472221787,-1.7463579928427089,-2.0312369200815392,-2.041740633927796,-2.406159246433304,-2.1974380125162174,0.2591175074176033,-1.705819372241562,3.828641396489095
2,6,53,1574517,-1.322865527589596,-2.00516691842777,-2.235830823867134,-2.3804167472221787,-1.7463579928427089,0.9416205759346612,-2.041740633927796,-2.406159246433304,-2.1974380125162174,0.2591175074176033,3.9889840465642745
2,7,49,1574517,-0.5908044121988552,-1.322865527589596,-2.00516691842777,-2.235830823867134,-2.3804167472221787,-0.5661101428913397,0.9416205759346612,-2.041740633927796,-2.406159246433304,-2.1974380125162174,3.912023005428146
2,8,45,1574517,-0.8571480232844246,-0.5908044121988552,-1.322865527589596,-2.00516691842777,-2.235830823867134,-0.9950862356180138,-0.5661101428913397,0.9416205759346612,-2.041740633927796,-2.406159246433304,3.828641396489095
2,9,44,1574517,-0.24231726669074052,-0.8571480232844246,-0.5908044121988552,-1.322865527589596,-2.00516691842777,-0.3962501062132147,-0.9950862356180138,-0.5661101428913397,0.9416205759346612,-2.041740633927796,3.80666248977032
2,10,54,1574517,0.05544268699153129,-0.24231726669074052,-0.8571480232844246,-0.5908044121988552,-1.322865527589596,-0.11835132732998316,-0.3962501062132147,-0.9950862356180138,-0.5661101428913397,0.9416205759346612,4.007333185232471
2,11,60,1574517,0.6246523729472622,0.05544268699153129,-0.24231726669074052,-0.8571480232844246,-0.5908044121988552,0.6599201260500253,-0.11835132732998316,-0.3962501062132147,-0.9950862356180138,-0.5661101428913397,4.110873864173311
2,12,97,1574517,0.43779869091681334,0.6246523729472622,0.05544268699153129,-0.24231726669074052,-0.8571480232844246,0.3881091362896381,0.6599201260500253,-0.11835132732998316,-0.3962501062132147,-0.9950862356180138,4.584967478670572
2,13,147,1574517,0.2671665549973428,0.43779869091681334,0.6246523729472622,0.05544268699153129,-0.24231726669074052,-0.10727696236874192,0.3881091362896381,0.6599201260500253,-0.11835132732998316,-0.3962501062132147,4.997212273764115
2,14,200,1574517,0.0986892099624016,0.2671665549973428,0.43779869091681334,0.6246523729472622,0.05544268699153129,-0.2429059483639903,-0.10727696236874192,0.3881091362896381,0.6599201260500253,-0.11835132732998316,5.303304908059076
2,15,229,1574517,-0.01847990731241611,0.0986892099624016,0.2671665549973428,0.43779869091681334,0.6246523729472622,-0.1468777683172706,-0.2429059483639903,-0.10727696236874192,0.3881091362896381,0.6599201260500253,5.438079308923196
2,16,230,1574517,-0.08348071712953509,-0.01847990731241611,0.0986892099624016,0.2671665549973428,0.43779869091681334,-0.26655143534977893,-0.1468777683172706,-0.2429059483639903,-0.10727696236874192,0.3881091362896381,5.442417710521793
2,17,162,1574517,-0.2292400735305117,-0.08348071712953509,-0.01847990731241611,0.0986892099624016,0.2671665549973428,-0.10732860609561476,-0.26655143534977893,-0.1468777683172706,-0.2429059483639903,-0.10727696236874192,5.093750200806762
2,18,149,1574517,0.1042920810926571,-0.2292400735305117,-0.08348071712953509,-0.01847990731241611,0.0986892099624016,0.2249888214641051,-0.10732860609561476,-0.26655143534977893,-0.1468777683172706,-0.2429059483639903,5.0106352940962555
2,19,101,1574517,0.4976939888056291,0.1042920810926571,-0.2292400735305117,-0.08348071712953509,-0.01847990731241611,1.689587754061325,0.2249888214641051,-0.10732860609561476,-0.26655143534977893,-0.1468777683172706,4.624972813284271
2,20,106,1574517,0.5150117195132803,0.4976939888056291,0.1042920810926571,-0.2292400735305117,-0.08348071712953509,0.9349385213902234,1.689587754061325,0.2249888214641051,-0.10732860609561476,-0.26655143534977893,4.672828834461906
2,21,86,1574517,0.4412549048832468,0.5150117195132803,0.4976939888056291,0.1042920810926571,-0.2292400735305117,0.4804235269931126,0.9349385213902234,1.689587754061325,0.2249888214641051,-0.10732860609561476,4.465908118654584
2,22,64,1574517,0.6242286472609975,0.4412549048832468,0.5150117195132803,0.4976939888056291,0.1042920810926571,0.33989796929987187,0.4804235269931126,0.9349385213902234,1.689587754061325,0.2249888214641051,4.174387269895637
2,23,62,1574517,-0.25289197387742735,0.6242286472609975,0.4412549048832468,0.5150117195132803,0.4976939888056291,-0.6488037650324792,0.33989796929987187,0.4804235269931126,0.9349385213902234,1.689587754061325,4.143134726391533
2,24,45,1574517,0.248092421156818,-0.25289197387742735,0.6242286472609975,0.4412549048832468,0.5150117195132803,0.9816633406038916,-0.6488037650324792,0.33989796929987187,0.4804235269931126,0.9349385213902234,3.828641396489095
2,25,45,1574517,0.6444144373768627,0.248092421156818,-0.25289197387742735,0.6242286472609975,0.4412549048832468,0.6727530210677903,0.9816633406038916,-0.6488037650324792,0.33989796929987187,0.4804235269931126,3.828641396489095
2,26,63,1574517,0.5102856598617501,0.6444144373768627,0.248092421156818,-0.25289197387742735,0.6242286472609975,0.2242380733143765,0.6727530210677903,0.9816633406038916,-0.6488037650324792,0.33989796929987187,4.1588830833596715
2,27,45,1574517,0.01725392220128258,0.5102856598617501,0.6444144373768627,0.248092421156818,-0.25289197387742735,0.14704622772177758,0.2242380733143765,0.6727530210677903,0.9816633406038916,-0.6488037650324792,3.828641396489095
2,28,71,1574517,0.8111576562590245,0.01725392220128258,0.5102856598617501,0.6444144373768627,0.248092421156818,1.776334811991683,0.14704622772177758,0.2242380733143765,0.6727530210677903,0.9816633406038916,4.276666119016055
2,29,65,1574517,0.8570739888487166,0.8111576562590245,0.01725392220128258,0.5102856598617501,0.6444144373768627,1.0919074236103696,1.776334811991683,0.14704622772177758,0.2242380733143765,0.6727530210677903,4.189654742026425
2,30,89,1574517,1.0852721125448213,0.8570739888487166,0.8111576562590245,0.01725392220128258,0.5102856598617501,0.9906368867976708,1.0919074236103696,1.776334811991683,0.14704622772177758,0.2242380733143765,4.499809670330265
2,31,85,1574517,0.904007132036822,1.0852721125448213,0.8570739888487166,0.8111576562590245,0.01725392220128258,0.7224299232213515,0.9906368867976708,1.0919074236103696,1.776334811991683,0.14704622772177758,4.454347296253507
2,32,86,1574517,0.8286953930271054,0.904007132036822,1.0852721125448213,0.8570739888487166,0.8111576562590245,0.6858136257351402,0.7224299232213515,0.9906368867976708,1.0919074236103696,1.776334811991683,4.465908118654584
2,33,128,1574517,0.5393324389021745,0.8286953930271054,0.904007132036822,1.0852721125448213,0.8570739888487166,0.5742298006802178,0.6858136257351402,0.7224299232213515,0.9906368867976708,1.0919074236103696,4.859812404361672
2,34,155,1574517,0.8262007520114071,0.5393324389021745,0.8286953930271054,0.904007132036822,1.0852721125448213,0.3782584057571003,0.5742298006802178,0.6858136257351402,0.7224299232213515,0.9906368867976708,5.049856007249537
2,35,160,1574517,0.5542607213563528,0.8262007520114071,0.5393324389021745,0.8286953930271054,0.904007132036822,0.3012416200805852,0.3782584057571003,0.5742298006802178,0.6858136257351402,0.7224299232213515,5.081404364984463
2,36,164,1574517,-0.05049492462962249,0.5542607213563528,0.8262007520114071,0.5393324389021745,0.8286953930271054,-1.026659257339089,0.3012416200805852,0.3782584057571003,0.5742298006802178,0.6858136257351402,5.10594547390058
2,37,139,1574517,1.0189341392320053,-0.05049492462962249,0.5542607213563528,0.8262007520114071,0.5393324389021745,0.3715391199375012,-1.026659257339089,0.3012416200805852,0.3782584057571003,0.5742298006802178,4.941642422609304
2,38,163,1574517,0.845027950002363,1.0189341392320053,-0.05049492462962249,0.5542607213563528,0.8262007520114071,0.5595271275248902,0.3715391199375012,-1.026659257339089,0.3012416200805852,0.3782584057571003,5.099866427824199
2,39,189,1574517,1.6509016497412436,0.845027950002363,1.0189341392320053,-0.05049492462962249,0.5542607213563528,0.2818671863075156,0.5595271275248902,0.3715391199375012,-1.026659257339089,0.3012416200805852,5.247024072160486
2,40,224,1574517,0.595377004394632,1.6509016497412436,0.845027950002363,1.0189341392320053,-0.05049492462962249,-0.6650484840327571,0.2818671863075156,0.5595271275248902,0.3715391199375012,-1.026659257339089,5.41610040220442
