SVIGroup,week,Hospitalized,pop2019,mean_mobRatioOut_std,mean_mobRatioOut_std_lag1,mean_mobRatioOut_std_lag2,mean_mobRatioOut_std_lag3,mean_mobRatioOut_std_lag4,mean_mobRatioIntra_std,mean_mobRatioIntra_std_lag1,mean_mobRatioIntra_std_lag2,mean_mobRatioIntra_std_lag3,mean_mobRatioIntra_std_lag4,hosps_transformed
2,41,168,1574517,-1.5557860076400751,0.595377004394632,1.6509016497412436,0.845027950002363,1.0189341392320053,-2.0396832291812856,-0.6650484840327571,0.2818671863075156,0.5595271275248902,0.3715391199375012,5.1298987149230735
3,1,85,1673617,-2.003248037608933,-1.322865527589596,-1.180224789270624,-0.15886088392359976,0.2208451608227278,-1.6519983713109003,1.3295042501455427,-0.7506128832020217,0.9906368867976708,-0.36192846035660914,4.454347296253507
3,2,88,1673617,-1.399498946493824,-2.003248037608933,-0.5908044121988552,0.24392435320423733,0.4376106487591861,0.6706733492910646,-1.6519983713109003,-0.10732860609561476,0.5033091060996292,-0.01693016462644518,4.48863636973214
3,3,74,1673617,-2.3085355878249088,-1.399498946493824,-2.003248037608933,-0.5574028606939365,0.1519961294690789,-1.6912125844522234,0.6706733492910646,-1.6519983713109003,0.9349385213902234,-0.5083628709330646,4.31748811353631
3,4,107,1673617,-2.1636758680145873,-2.3085355878249088,-1.399498946493824,-2.003248037608933,-0.7053829305739245,-1.9639968932326048,-1.6912125844522234,0.6706733492910646,-1.6519983713109003,-0.9200956841328392,4.68213122712422
3,5,87,1673617,-1.938812663729224,-2.1636758680145873,-2.3085355878249088,-1.399498946493824,-2.003248037608933,-1.5015886051368068,-1.9639968932326048,-1.6912125844522234,0.6706733492910646,-1.6519983713109003,4.477336814478207
3,6,101,1673617,-1.180224789270624,-1.938812663729224,-2.1636758680145873,-2.3085355878249088,-1.399498946493824,0.9538106206712262,-1.5015886051368068,-1.9639968932326048,-1.6912125844522234,0.6706733492910646,4.624972813284271
3,7,112,1673617,-0.4048448142657539,-1.180224789270624,-1.938812663729224,-2.1636758680145873,-2.3085355878249088,-0.4113922800547457,0.9538106206712262,-1.5015886051368068,-1.9639968932326048,-1.6912125844522234,4.727387818712341
3,8,129,1673617,-0.7053829305739245,-0.4048448142657539,-1.180224789270624,-1.938812663729224,-2.1636758680145873,-0.5750248177884919,-0.4113922800547457,0.9538106206712262,-1.5015886051368068,-1.9639968932326048,4.867534450455582
3,9,114,1673617,-0.15886088392359976,-0.7053829305739245,-0.4048448142657539,-1.180224789270624,-1.938812663729224,-0.5069933892487551,-0.5750248177884919,-0.4113922800547457,0.9538106206712262,-1.5015886051368068,4.74493212836325
3,10,116,1673617,0.07509515045651029,-0.15886088392359976,-0.7053829305739245,-0.4048448142657539,-1.180224789270624,-0.103910574186997,-0.5069933892487551,-0.5750248177884919,-0.4113922800547457,0.9538106206712262,4.762173934797756
3,11,156,1673617,0.40511282617903854,0.07509515045651029,-0.15886088392359976,-0.7053829305739245,-0.4048448142657539,0.4821959196333788,-0.103910574186997,-0.5069933892487551,-0.5750248177884919,-0.4113922800547457,5.056245805348308
3,12,239,1673617,0.5812078676047955,0.40511282617903854,0.07509515045651029,-0.15886088392359976,-0.7053829305739245,0.7136026043820818,0.4821959196333788,-0.103910574186997,-0.5069933892487551,-0.5750248177884919,5.480638923341991
3,13,358,1673617,0.32367960551977476,0.5812078676047955,0.40511282617903854,0.07509515045651029,-0.15886088392359976,-0.18204804230399704,0.7136026043820818,0.4821959196333788,-0.103910574186997,-0.5069933892487551,5.883322388488279
3,14,446,1673617,-0.05011095574746598,0.32367960551977476,0.5812078676047955,0.40511282617903854,0.07509515045651029,-0.14803875986599224,-0.18204804230399704,0.7136026043820818,0.4821959196333788,-0.103910574186997,6.102558594613569
3,15,462,1673617,-0.1104931926233379,-0.05011095574746598,0.32367960551977476,0.5812078676047955,0.40511282617903854,0.11062656126953052,-0.14803875986599224,-0.18204804230399704,0.7136026043820818,0.4821959196333788,6.137727054086234
3,16,409,1673617,-0.05576181856560982,-0.1104931926233379,-0.05011095574746598,0.32367960551977476,0.5812078676047955,-0.48197816708107577,0.11062656126953052,-0.14803875986599224,-0.18204804230399704,0.7136026043820818,6.016157159698354
3,17,344,1673617,-0.3706024460825648,-0.05576181856560982,-0.1104931926233379,-0.05011095574746598,0.32367960551977476,-0.5083628709330646,-0.48197816708107577,0.11062656126953052,-0.14803875986599224,-0.18204804230399704,5.84354441703136
3,18,292,1673617,0.2208451608227278,-0.3706024460825648,-0.05576181856560982,-0.1104931926233379,-0.05011095574746598,0.2720499131757656,-0.5083628709330646,-0.48197816708107577,0.11062656126953052,-0.14803875986599224,5.680172609017068
3,19,202,1673617,0.633652578152807,0.2208451608227278,-0.3706024460825648,-0.05576181856560982,-0.1104931926233379,1.3295042501455427,0.2720499131757656,-0.5083628709330646,-0.48197816708107577,0.11062656126953052,5.313205979041787
3,20,185,1673617,0.4088863894511904,0.633652578152807,0.2208451608227278,-0.3706024460825648,-0.05576181856560982,0.5699069581318659,1.3295042501455427,0.2720499131757656,-0.5083628709330646,-0.48197816708107577,5.225746673713202
3,21,155,1673617,0.1661693720721031,0.4088863894511904,0.633652578152807,0.2208451608227278,-0.3706024460825648,0.03855096970517317,0.5699069581318659,1.3295042501455427,0.2720499131757656,-0.5083628709330646,5.049856007249537
3,22,101,1673617,0.5037049794126511,0.1661693720721031,0.4088863894511904,0.633652578152807,0.2208451608227278,0.5672923389177869,0.03855096970517317,0.5699069581318659,1.3295042501455427,0.2720499131757656,4.624972813284271
3,23,97,1673617,-0.5574028606939365,0.5037049794126511,0.1661693720721031,0.4088863894511904,0.633652578152807,-0.3420678265957806,0.5672923389177869,0.03855096970517317,0.5699069581318659,1.3295042501455427,4.584967478670572
3,24,93,1673617,0.4653182250524175,-0.5574028606939365,0.5037049794126511,0.1661693720721031,0.4088863894511904,0.996449741747056,-0.3420678265957806,0.5672923389177869,0.03855096970517317,0.5699069581318659,4.543294782270004
3,25,91,1673617,0.6464096870235758,0.4653182250524175,-0.5574028606939365,0.5037049794126511,0.1661693720721031,0.6812911413376916,0.996449741747056,-0.3420678265957806,0.5672923389177869,0.03855096970517317,4.5217885770490405
3,26,85,1673617,0.1964502567251585,0.6464096870235758,0.4653182250524175,-0.5574028606939365,0.5037049794126511,0.22168456345260343,0.6812911413376916,0.996449741747056,-0.3420678265957806,0.5672923389177869,4.454347296253507
3,27,81,1673617,-0.2257058992829449,0.1964502567251585,0.6464096870235758,0.4653182250524175,-0.5574028606939365,-0.07986855338746657,0.22168456345260343,0.6812911413376916,0.996449741747056,-0.3420678265957806,4.406719247264253
3,28,101,1673617,1.2271630414700432,-0.2257058992829449,0.1964502567251585,0.6464096870235758,0.4653182250524175,3.595428439882329,-0.07986855338746657,0.22168456345260343,0.6812911413376916,0.996449741747056,4.624972813284271
3,29,103,1673617,1.5963339218354036,1.2271630414700432,-0.2257058992829449,0.1964502567251585,0.6464096870235758,1.4115184263265537,3.595428439882329,-0.07986855338746657,0.22168456345260343,0.6812911413376916,4.6443908991413725
3,30,127,1673617,1.3923158220459242,1.5963339218354036,1.2271630414700432,-0.2257058992829449,0.1964502567251585,0.6926665368847316,1.4115184263265537,3.595428439882329,-0.07986855338746657,0.22168456345260343,4.852030263919617
3,31,132,1673617,0.87859174322485,1.3923158220459242,1.5963339218354036,1.2271630414700432,-0.2257058992829449,0.2531030383323479,0.6926665368847316,1.4115184263265537,3.595428439882329,-0.07986855338746657,4.890349128221754
3,32,138,1673617,0.9608345190517118,0.87859174322485,1.3923158220459242,1.5963339218354036,1.2271630414700432,0.2722328128914939,0.2531030383323479,0.6926665368847316,1.4115184263265537,3.595428439882329,4.9344739331306915
3,33,176,1673617,0.4884513789065094,0.9608345190517118,0.87859174322485,1.3923158220459242,1.5963339218354036,0.6187315406812336,0.2722328128914939,0.2531030383323479,0.6926665368847316,1.4115184263265537,5.176149732573829
3,34,204,1673617,0.6097592382586118,0.4884513789065094,0.9608345190517118,0.87859174322485,1.3923158220459242,-0.0975267778813712,0.6187315406812336,0.2722328128914939,0.2531030383323479,0.6926665368847316,5.3230099791384085
3,35,241,1673617,0.5640497841575315,0.6097592382586118,0.4884513789065094,0.9608345190517118,0.87859174322485,-0.21075775945380984,-0.0975267778813712,0.6187315406812336,0.2722328128914939,0.2531030383323479,5.488937726156687
3,36,207,1673617,0.08129385997081566,0.5640497841575315,0.6097592382586118,0.4884513789065094,0.9608345190517118,-0.9200956841328392,-0.21075775945380984,-0.0975267778813712,0.6187315406812336,0.2722328128914939,5.337538079701318
3,37,250,1673617,0.6844710077029051,0.08129385997081566,0.5640497841575315,0.6097592382586118,0.4884513789065094,0.03888374365017676,-0.9200956841328392,-0.21075775945380984,-0.0975267778813712,0.6187315406812336,5.5254529391317835
3,38,302,1673617,0.5560809371785084,0.6844710077029051,0.08129385997081566,0.5640497841575315,0.6097592382586118,-0.4341438640363428,0.03888374365017676,-0.9200956841328392,-0.21075775945380984,-0.0975267778813712,5.713732805509369
3,39,344,1673617,1.4477696021422564,0.5560809371785084,0.6844710077029051,0.08129385997081566,0.5640497841575315,-0.11505700466313284,-0.4341438640363428,0.03888374365017676,-0.9200956841328392,-0.21075775945380984,5.84354441703136
3,40,317,1673617,0.4608651209898901,1.4477696021422564,0.5560809371785084,0.6844710077029051,0.08129385997081566,-0.812569282358209,-0.11505700466313284,-0.4341438640363428,0.03888374365017676,-0.9200956841328392,5.762051382780177
3,41,242,1673617,-1.9413503807064796,0.4608651209898901,1.4477696021422564,0.5560809371785084,0.6844710077029051,-1.7515713624050164,-0.812569282358209,-0.11505700466313284,-0.4341438640363428,0.03888374365017676,5.493061443340548
4,1,83,1286773,-2.3743536003205477,-1.7463579928427089,-0.8933684346907946,-0.35578436050528883,0.26712709758567255,-1.8692864738519437,0.8945986281183514,-0.9950862356180138,0.03075749684689373,-0.48197816708107577,4.430816798843313
4,2,103,1286773,-1.5080135299732151,-2.3743536003205477,-0.8571480232844246,-0.23629957014602704,0.32367960551977476,1.2011825165656962,-1.8692864738519437,-0.14803875986599224,0.9560238981506328,0.08443301037501252,4.6443908991413725
4,3,91,1286773,-2.286034149573116,-1.5080135299732151,-2.3743536003205477,-0.8571480232844246,0.01725392220128258,-1.9780769305350527,1.2011825165656962,-1.8692864738519437,0.9416205759346612,-0.5083628709330646,4.5217885770490405
4,4,93,1286773,-2.2663548956572144,-2.286034149573116,-1.5080135299732151,-2.3743536003205477,-0.8571480232844246,-2.111266344043515,-1.9780769305350527,1.2011825165656962,-1.8692864738519437,-1.026659257339089,4.543294782270004
4,5,100,1286773,-2.1709737147511174,-2.2663548956572144,-2.286034149573116,-1.5080135299732151,-2.3743536003205477,-2.058244505776777,-2.111266344043515,-1.9780769305350527,1.2011825165656962,-1.8692864738519437,4.61512051684126
4,6,83,1286773,-1.0589889755598092,-2.1709737147511174,-2.2663548956572144,-2.286034149573116,-1.5080135299732151,2.3167500079672094,-2.058244505776777,-2.111266344043515,-1.9780769305350527,1.2011825165656962,4.430816798843313
4,7,113,1286773,-0.2016016764946137,-1.0589889755598092,-2.1709737147511174,-2.2663548956572144,-2.286034149573116,0.13344655051284002,2.3167500079672094,-2.058244505776777,-2.111266344043515,-1.9780769305350527,4.736198448394496
4,8,101,1286773,-0.551697042789205,-0.2016016764946137,-1.0589889755598092,-2.1709737147511174,-2.2663548956572144,-0.4177686367191171,0.13344655051284002,2.3167500079672094,-2.058244505776777,-2.111266344043515,4.624972813284271
4,9,111,1286773,-0.0592548712133621,-0.551697042789205,-0.2016016764946137,-1.0589889755598092,-2.1709737147511174,0.10856877637286612,-0.4177686367191171,0.13344655051284002,2.3167500079672094,-2.058244505776777,4.718498871295094
4,10,95,1286773,0.42841077554607343,-0.0592548712133621,-0.551697042789205,-0.2016016764946137,-1.0589889755598092,0.05763118014511842,0.10856877637286612,-0.4177686367191171,0.13344655051284002,2.3167500079672094,4.564348191467836
4,11,144,1286773,1.0319233885651284,0.42841077554607343,-0.0592548712133621,-0.551697042789205,-0.2016016764946137,0.5652315079769855,0.05763118014511842,0.10856877637286612,-0.4177686367191171,0.13344655051284002,4.976733742420574
4,12,225,1286773,0.7411913167196006,1.0319233885651284,0.42841077554607343,-0.0592548712133621,-0.551697042789205,0.6402232390362552,0.5652315079769855,0.05763118014511842,0.10856877637286612,-0.4177686367191171,5.420534999272286
4,13,355,1286773,0.5833274433144174,0.7411913167196006,1.0319233885651284,0.42841077554607343,-0.0592548712133621,0.1438385656130343,0.6402232390362552,0.5652315079769855,0.05763118014511842,0.10856877637286612,5.87493073085203
4,14,472,1286773,0.29098977412721044,0.5833274433144174,0.7411913167196006,1.0319233885651284,0.42841077554607343,-0.05358397385912359,0.1438385656130343,0.6402232390362552,0.5652315079769855,0.05763118014511842,6.159095388491933
4,15,406,1286773,0.2308457997459417,0.29098977412721044,0.5833274433144174,0.7411913167196006,1.0319233885651284,0.09617854115663645,-0.05358397385912359,0.1438385656130343,0.6402232390362552,0.5652315079769855,6.008813185442595
4,16,388,1286773,0.0474416037126049,0.2308457997459417,0.29098977412721044,0.5833274433144174,0.7411913167196006,-0.3609877299303844,0.09617854115663645,-0.05358397385912359,0.1438385656130343,0.6402232390362552,5.963579343618446
4,17,385,1286773,0.03890640087854652,0.0474416037126049,0.2308457997459417,0.29098977412721044,0.5833274433144174,-0.25476663823700985,-0.3609877299303844,0.09617854115663645,-0.05358397385912359,0.1438385656130343,5.955837369464831
4,18,265,1286773,0.5702127028267904,0.03890640087854652,0.0474416037126049,0.2308457997459417,0.29098977412721044,0.7339318496663493,-0.25476663823700985,-0.3609877299303844,0.09617854115663645,-0.05358397385912359,5.583496308781699
4,19,261,1286773,1.1145388620508954,0.5702127028267904,0.03890640087854652,0.0474416037126049,0.2308457997459417,1.1218296733500772,0.7339318496663493,-0.25476663823700985,-0.3609877299303844,0.09617854115663645,5.568344503761097
4,20,171,1286773,0.5927890968968161,1.1145388620508954,0.5702127028267904,0.03890640087854652,0.0474416037126049,0.5284375866435249,1.1218296733500772,0.7339318496663493,-0.25476663823700985,-0.3609877299303844,5.147494476813453
4,21,130,1286773,0.6517391170761136,0.5927890968968161,1.1145388620508954,0.5702127028267904,0.03890640087854652,0.04482288348651295,0.5284375866435249,1.1218296733500772,0.7339318496663493,-0.25476663823700985,4.875197323201151
4,22,77,1286773,0.9313364231289808,0.6517391170761136,0.5927890968968161,1.1145388620508954,0.5702127028267904,0.8536459818267909,0.04482288348651295,0.5284375866435249,1.1218296733500772,0.7339318496663493,4.356708826689592
4,23,103,1286773,-0.38800157492745807,0.9313364231289808,0.6517391170761136,0.5927890968968161,1.1145388620508954,-0.4040574544430987,0.8536459818267909,0.04482288348651295,0.5284375866435249,1.1218296733500772,4.6443908991413725
4,24,72,1286773,0.6538458244907362,-0.38800157492745807,0.9313364231289808,0.6517391170761136,0.5927890968968161,0.7283833966379942,-0.4040574544430987,0.8536459818267909,0.04482288348651295,0.5284375866435249,4.290459441148391
4,25,70,1286773,0.4947152873588666,0.6538458244907362,-0.38800157492745807,0.9313364231289808,0.6517391170761136,0.5033091060996292,0.7283833966379942,-0.4040574544430987,0.8536459818267909,0.04482288348651295,4.2626798770413155
4,26,59,1286773,0.24392435320423733,0.4947152873588666,0.6538458244907362,-0.38800157492745807,0.9313364231289808,0.19542648862081236,0.5033091060996292,0.7283833966379942,-0.4040574544430987,0.8536459818267909,4.0943445622221
4,27,74,1286773,-0.4537720213047569,0.24392435320423733,0.4947152873588666,0.6538458244907362,-0.38800157492745807,-0.39062670854927495,0.19542648862081236,0.5033091060996292,0.7283833966379942,-0.4040574544430987,4.31748811353631
4,28,95,1286773,0.9178802690840636,-0.4537720213047569,0.24392435320423733,0.4947152873588666,0.6538458244907362,1.3506346431222749,-0.39062670854927495,0.19542648862081236,0.5033091060996292,0.7283833966379942,4.564348191467836
4,29,102,1286773,0.6391987603180107,0.9178802690840636,-0.4537720213047569,0.24392435320423733,0.4947152873588666,1.459456564528386,1.3506346431222749,-0.39062670854927495,0.19542648862081236,0.5033091060996292,4.634728988229636
4,30,122,1286773,0.5287255253721466,0.6391987603180107,0.9178802690840636,-0.4537720213047569,0.24392435320423733,0.8113395266787444,1.459456564528386,1.3506346431222749,-0.39062670854927495,0.19542648862081236,4.812184355372417
4,31,154,1286773,0.641327345530746,0.5287255253721466,0.6391987603180107,0.9178802690840636,-0.4537720213047569,0.36128372056588487,0.8113395266787444,1.459456564528386,1.3506346431222749,-0.39062670854927495,5.043425116919247
4,32,128,1286773,0.7597656450022557,0.641327345530746,0.5287255253721466,0.6391987603180107,0.9178802690840636,0.36042766186336006,0.36128372056588487,0.8113395266787444,1.459456564528386,1.3506346431222749,4.859812404361672
4,33,169,1286773,0.1046257466323764,0.7597656450022557,0.641327345530746,0.5287255253721466,0.6391987603180107,0.3302787101855016,0.36042766186336006,0.36128372056588487,0.8113395266787444,1.459456564528386,5.135798437050262
4,34,231,1286773,0.24519919309185512,0.1046257466323764,0.7597656450022557,0.641327345530746,0.5287255253721466,0.08443301037501252,0.3302787101855016,0.36042766186336006,0.36128372056588487,0.8113395266787444,5.44673737166631
4,35,183,1286773,0.4014743110569834,0.24519919309185512,0.1046257466323764,0.7597656450022557,0.641327345530746,-0.27473657514019684,0.08443301037501252,0.3302787101855016,0.36042766186336006,0.36128372056588487,5.214935757608986
4,36,175,1286773,-0.35578436050528883,0.4014743110569834,0.24519919309185512,0.1046257466323764,0.7597656450022557,-1.2139067056698631,-0.27473657514019684,0.08443301037501252,0.3302787101855016,0.36042766186336006,5.170483995038151
4,37,193,1286773,0.5470664704693845,-0.35578436050528883,0.4014743110569834,0.24519919309185512,0.1046257466323764,0.11843616668682908,-1.2139067056698631,-0.27473657514019684,0.08443301037501252,0.3302787101855016,5.267858159063328
4,38,262,1286773,0.34896892533726953,0.5470664704693845,-0.35578436050528883,0.4014743110569834,0.24519919309185512,0.072656161584935125,0.11843616668682908,-1.2139067056698631,-0.27473657514019684,0.08443301037501252,5.572154032177765
4,39,296,1286773,1.168019189657814,0.34896892533726953,0.5470664704693845,-0.35578436050528883,0.4014743110569834,-0.4352320279091583,0.072656161584935125,0.11843616668682908,-1.2139067056698631,-0.27473657514019684,5.6937321388027
4,40,278,1286773,0.684154532435228,1.168019189657814,0.34896892533726953,0.5470664704693845,-0.35578436050528883,-1.0861935640341702,-0.4352320279091583,0.072656161584935125,0.11843616668682908,-1.2139067056698631,5.631211781821365
4,41,225,1286773,-1.957713670561382,0.684154532435228,1.168019189657814,0.34896892533726953,0.5470664704693845,-2.0130497485705763,-1.0861935640341702,-0.4352320279091583,0.072656161584935125,0.11843616668682908,5.420534999272286
