SVIGroup,week,Hospitalized,hosps_transformed,pop2019,mean_mobRatioOut_std,mobRatioOut_rollMean,mean_mobRatioOut_std_lag1,mobRatioOut_rollMean_lag1,mean_mobRatioOut_std_lag2,mobRatioOut_rollMean_lag2,mean_mobRatioOut_std_lag3,mobRatioOut_rollMean_lag3,mean_mobRatioIntra_std,mobRatioIntra_rollMean,mobRatioIntra_rollMean_lag1,mean_mobRatioIntra_std_lag1,mobRatioIntra_rollMean_lag2,mean_mobRatioIntra_std_lag2,mobRatioIntra_rollMean_lag3,mean_mobRatioIntra_std_lag3
1,1,42,3.7612001156935624,1002456,-1.899009374372796,-1.7609044403381453,-1.322865527589596,-2.056133759955626,-1.0589889755598092,-0.7244206204484155,-0.22793718472892807,-0.6040958982812094,-1.8955147638136325,-2.049195926785115,-0.8820602959404334,1.3295042501455427,-0.9948453761312545,-1.026659257339089,1.0349832674815536,1.5823921366002704
1,2,26,3.295836866004329,1002456,-1.8470266953254697,-1.9753850973012117,-1.899009374372796,-1.6896338657626206,-0.8933684346907946,-1.2837889282078,-0.31613945736818533,-0.2835077422850636,-0.5589235968018367,-1.544923274941125,-0.3749780368233088,-1.8955147638136325,-1.162761388014687,-0.5661101428913397,0.9124430655389814,0.6264994733731482
1,3,29,3.4011973816621555,1002456,-2.180119222205369,-2.055131891453645,-1.8470266953254697,-1.9753850973012117,-1.899009374372796,-1.5464681681296868,-0.3064465847580774,-0.8405318054996863,-2.180331464207906,-1.7474045720772906,-1.544923274941125,-0.5589235968018367,-1.0068495011689362,-1.8955147638136325,-0.24685923459898632,0.5284375866435249
1,4,19,2.995732273553991,1002456,-2.1382497568300964,-2.1033769092330674,-2.180119222205369,-2.055131891453645,-1.8470266953254697,-1.9753850973012117,-1.899009374372796,-1.3508275514854475,-2.502958655222129,-2.145425846822991,-1.7474045720772906,-2.180331464207906,-1.544923274941125,-0.5589235968018367,-0.642000257990648,-1.8955147638136325
1,5,18,2.9444389791664403,1002456,-1.991761748663737,-1.8641823719852788,-2.1382497568300964,-2.1033769092330674,-2.180119222205369,-2.055131891453645,-1.8470266953254697,-1.9753850973012117,-1.7529874210389391,-1.4083961931380582,-2.145425846822991,-2.502958655222129,-1.7474045720772906,-2.180331464207906,-1.5449232749411248,-0.5589235968018367
1,6,21,3.091042453358316,1002456,-1.4625356104620033,-1.4447352106991205,-1.991761748663737,-1.8641823719852788,-2.1382497568300964,-2.1033769092330674,-2.180119222205369,-2.055131891453645,0.03075749684689373,-0.825575907779625,-1.4083961931380582,-1.7529874210389391,-2.145425846822991,-2.502958655222129,-1.7474045720772902,-2.180331464207906
1,7,10,2.3978952727983707,1002456,-0.879908272971621,-1.0786041060414728,-1.4625356104620033,-1.4447352106991205,-1.991761748663737,-1.8641823719852788,-2.1382497568300964,-2.1033769092330674,-0.7544977991468295,-0.49145106183398585,-0.825575907779625,0.03075749684689373,-1.4083961931380582,-1.7529874210389391,-2.145425846822991,-2.502958655222129
1,8,10,2.3978952727983707,1002456,-0.8933684346907946,-0.7244206204484155,-0.879908272971621,-1.0786041060414728,-1.4625356104620033,-1.4447352106991205,-1.991761748663737,-1.8641823719852788,-0.7506128832020217,-0.6223463809018202,-0.49145106183398585,-0.7544977991468295,-0.825575907779625,0.03075749684689373,-1.4083961931380575,-1.7529874210389391
1,9,13,2.6390573296152584,1002456,-0.3999851536828311,-0.41768491317295797,-0.8933684346907946,-0.7244206204484155,-0.879908272971621,-1.0786041060414728,-1.4625356104620033,-1.4447352106991205,-0.36192846035660914,-0.16954347679906068,-0.6223463809018202,-0.7506128832020217,-0.49145106183398585,-0.7544977991468295,-0.8255759077796244,0.03075749684689373
1,10,11,2.4849066497880004,1002456,0.04029884885475136,0.02597478131036893,-0.3999851536828311,-0.41768491317295797,-0.8933684346907946,-0.7244206204484155,-0.879908272971621,-1.0786041060414728,0.603910913161449,0.2814463613274521,-0.16954347679906068,-0.36192846035660914,-0.6223463809018202,-0.7506128832020217,-0.4914510618339853,-0.7544977991468295
1,11,20,3.044522437723423,1002456,0.4376106487591861,0.328491612612219,0.04029884885475136,0.02597478131036893,-0.3999851536828311,-0.41768491317295797,-0.8933684346907946,-0.7244206204484155,0.6023566311775168,0.6426130409723777,0.2814463613274521,0.603910913161449,-0.16954347679906068,-0.36192846035660914,-0.6223463809018196,-0.7506128832020217
1,12,34,3.5553480614894135,1002456,0.5075653402227189,0.4026437383276611,0.4376106487591861,0.328491612612219,0.04029884885475136,0.02597478131036893,-0.3999851536828311,-0.41768491317295797,0.7215715785781678,0.5080303130932723,0.6426130409723777,0.6023566311775168,0.2814463613274521,0.603910913161449,-0.1695434767990601,-0.36192846035660914
1,13,53,3.9889840465642745,1002456,0.26275522600107765,0.307438898564292,0.5075653402227189,0.4026437383276611,0.4376106487591861,0.328491612612219,0.04029884885475136,0.02597478131036893,0.20016272952413244,0.3408946818525352,0.5080303130932723,0.7215715785781678,0.6426130409723777,0.6023566311775168,0.2814463613274527,0.603910913161449
1,14,64,4.174387269895637,1002456,0.1519961294690789,0.0328706327006573,0.26275522600107765,0.307438898564292,0.5075653402227189,0.4026437383276611,0.4376106487591861,0.328491612612219,0.10094973745530562,0.16493077926469746,0.3408946818525352,0.20016272952413244,0.5080303130932723,0.7215715785781678,0.6426130409723784,0.6023566311775168
1,15,82,4.418840607796598,1002456,-0.31613945736818533,-0.11185888600696074,0.1519961294690789,0.0328706327006573,0.26275522600107765,0.307438898564292,0.5075653402227189,0.4026437383276611,0.1936798708146545,0.03857703250172795,0.16493077926469746,0.10094973745530562,0.3408946818525352,0.20016272952413244,0.5080303130932728,0.7215715785781678
1,16,62,4.143134726391533,1002456,-0.17143333012177647,-0.23850332407296304,-0.31613945736818533,-0.11185888600696074,0.1519961294690789,0.0328706327006573,0.26275522600107765,0.307438898564292,-0.1788985107647761,-0.08815010635369598,0.03857703250172795,0.1936798708146545,0.16493077926469746,0.10094973745530562,0.3408946818525358,0.20016272952413244
1,17,74,4.31748811353631,1002456,-0.22793718472892807,-0.10920348681308806,-0.17143333012177647,-0.23850332407296304,-0.31613945736818533,-0.11185888600696074,0.1519961294690789,0.0328706327006573,-0.2792316791109662,-0.14127254375683157,-0.08815010635369598,-0.1788985107647761,0.03857703250172795,0.1936798708146545,0.16493077926469804,0.10094973745530562
1,18,74,4.31748811353631,1002456,0.07176005441143962,0.11966105247753628,-0.22793718472892807,-0.10920348681308806,-0.17143333012177647,-0.23850332407296304,-0.31613945736818533,-0.11185888600696074,0.03431255860524773,0.2539200687055518,-0.14127254375683157,-0.2792316791109662,-0.08815010635369598,-0.1788985107647761,0.03857703250172854,0.1936798708146545
1,19,45,3.828641396489095,1002456,0.5151602877500965,0.2936215867485674,0.07176005441143962,0.11966105247753628,-0.22793718472892807,-0.10920348681308806,-0.17143333012177647,-0.23850332407296304,1.006679326622374,0.6487490371821519,0.2539200687055518,0.03431255860524773,-0.14127254375683157,-0.2792316791109662,-0.0881501063536954,-0.1788985107647761
1,20,40,3.713572066704308,1002456,0.29394441808416544,0.3968765994596278,0.5151602877500965,0.2936215867485674,0.07176005441143962,0.11966105247753628,-0.22793718472892807,-0.10920348681308806,0.9052552263188344,0.6793258793918785,0.6487490371821519,1.006679326622374,0.2539200687055518,0.03431255860524773,-0.141272543756831,-0.2792316791109662
1,21,36,3.610917912644224,1002456,0.3815250925446207,0.44420371183450014,0.29394441808416544,0.3968765994596278,0.5151602877500965,0.2936215867485674,0.07176005441143962,0.11966105247753628,0.12604308523442734,0.5525992616421366,0.6793258793918785,0.9052552263188344,0.6487490371821519,1.006679326622374,0.25392006870555234,0.03431255860524773
1,22,33,3.5263605246161616,1002456,0.6571416248747135,0.24407337755375255,0.3815250925446207,0.44420371183450014,0.29394441808416544,0.3968765994596278,0.5151602877500965,0.2936215867485674,0.6264994733731482,0.12359811027758034,0.5525992616421366,0.12604308523442734,0.6793258793918785,0.9052552263188344,0.6487490371821526,1.006679326622374
1,23,20,3.044522437723423,1002456,-0.3064465847580774,0.24940960388162572,0.6571416248747135,0.24407337755375255,0.3815250925446207,0.44420371183450014,0.29394441808416544,0.3968765994596278,-0.3817482277748343,0.33710125069192715,0.12359811027758034,0.6264994733731482,0.5525992616421366,0.12604308523442734,0.6793258793918792,0.9052552263188344
1,24,27,3.332204510175204,1002456,0.39753377152824027,0.25758208766184465,-0.3064465847580774,0.24940960388162572,0.6571416248747135,0.24407337755375255,0.3815250925446207,0.44420371183450014,0.7665525064774678,0.4469427256177554,0.33710125069192715,-0.3817482277748343,0.12359811027758034,0.6264994733731482,0.5525992616421372,0.12604308523442734
1,25,27,3.332204510175204,1002456,0.6816590762153703,0.49793720301556305,0.39753377152824027,0.25758208766184465,-0.3064465847580774,0.24940960388162572,0.6571416248747135,0.24407337755375255,0.9560238981506328,0.659993022581292,0.4469427256177554,0.7665525064774678,0.33710125069192715,-0.3817482277748343,0.12359811027758094,0.6264994733731482
1,26,20,3.044522437723423,1002456,0.4146187613030777,0.45446831170137375,0.6816590762153703,0.49793720301556305,0.39753377152824027,0.25758208766184465,-0.3064465847580774,0.24940960388162572,0.2574026631157755,0.6062720137292098,0.659993022581292,0.9560238981506328,0.4469427256177554,0.7665525064774678,0.33710125069192776,-0.3817482277748343
1,27,18,2.9444389791664403,1002456,0.26712709758567255,0.5154140565760096,0.4146187613030777,0.45446831170137375,0.6816590762153703,0.49793720301556305,0.39753377152824027,0.25758208766184465,0.6053894799212213,0.7629833939723915,0.6062720137292098,0.2574026631157755,0.659993022581292,0.9560238981506328,0.446942725617756,0.7665525064774678
1,28,32,3.49650756146648,1002456,0.8644963108392778,0.716891592583706,0.26712709758567255,0.5154140565760096,0.4146187613030777,0.45446831170137375,0.6816590762153703,0.49793720301556305,1.4261580388801776,0.97538204897325,0.7629833939723915,0.6053894799212213,0.6062720137292098,0.2574026631157755,0.6599930225812926,0.9560238981506328
1,29,33,3.5263605246161616,1002456,1.019051369326167,1.0044341596479056,0.8644963108392778,0.716891592583706,0.26712709758567255,0.5154140565760096,0.4146187613030777,0.45446831170137375,0.8945986281183514,1.3010496011995998,0.97538204897325,1.4261580388801776,0.7629833939723915,0.6053894799212213,0.6062720137292105,0.2574026631157755
1,30,32,3.49650756146648,1002456,1.1297547987782717,1.058890564420422,1.019051369326167,1.0044341596479056,0.8644963108392778,0.716891592583706,0.26712709758567255,0.5154140565760096,1.5823921366002704,1.2452073966341664,1.3010496011995998,0.8945986281183514,0.97538204897325,1.4261580388801776,0.7629833939723921,0.6053894799212213
1,31,38,3.6635616461296463,1002456,1.0278655251568267,1.0575307122773758,1.1297547987782717,1.058890564420422,1.019051369326167,1.0044341596479056,0.8644963108392778,0.716891592583706,1.258631425183877,1.1505926133946889,1.2452073966341664,1.5823921366002704,1.3010496011995998,0.8945986281183514,0.9753820489732506,1.4261580388801776
1,32,43,3.784189633918261,1002456,1.0149718128970286,0.9519455327247376,1.0278655251568267,1.0575307122773758,1.1297547987782717,1.058890564420422,1.019051369326167,1.0044341596479056,0.6107542783999184,0.8276650958429558,1.1505926133946889,1.258631425183877,1.2452073966341664,1.5823921366002704,1.3010496011996004,0.8945986281183514
1,33,45,3.828641396489095,1002456,0.8129992601203564,0.893854174264915,1.0149718128970286,0.9519455327247376,1.0278655251568267,1.0575307122773758,1.1297547987782717,1.058890564420422,0.613609583945072,0.5465747178331596,0.8276650958429558,0.6107542783999184,1.1505926133946889,1.258631425183877,1.2452073966341668,1.5823921366002704
1,34,73,4.30406509320417,1002456,0.8535914497773592,0.78667751306009,0.8129992601203564,0.893854174264915,1.0149718128970286,0.9519455327247376,1.0278655251568267,1.0575307122773758,0.4153602911544886,0.33734657015770503,0.5465747178331596,0.613609583945072,0.8276650958429558,0.6107542783999184,1.150592613394689,1.258631425183877
1,35,66,4.204692619390966,1002456,0.6934418292825539,0.43691123630462886,0.8535914497773592,0.78667751306009,0.8129992601203564,0.893854174264915,1.0149718128970286,0.9519455327247376,-0.01693016462644518,-0.2560043935731791,0.33734657015770503,0.4153602911544886,0.5465747178331596,0.613609583945072,0.8276650958429563,0.6107542783999184
1,36,62,4.143134726391533,1002456,-0.23629957014602704,0.4342058850132207,0.6934418292825539,0.43691123630462886,0.8535914497773592,0.78667751306009,0.8129992601203564,0.893854174264915,-1.1664433072475804,-0.15296211136401663,-0.2560043935731791,-0.01693016462644518,0.33734657015770503,0.4153602911544886,0.5465747178331601,0.613609583945072
1,37,68,4.23410650459726,1002456,0.8454753959031347,0.5667486076927654,-0.23629957014602704,0.4342058850132207,0.6934418292825539,0.43691123630462886,0.8535914497773592,0.78667751306009,0.724487137781976,-0.03874080780453087,-0.15296211136401663,-1.1664433072475804,-0.2560043935731791,-0.01693016462644518,0.33734657015770564,0.4153602911544886
1,38,71,4.276666119016055,1002456,1.0910699973211877,1.1447929567731785,0.8454753959031347,0.5667486076927654,-0.23629957014602704,0.4342058850132207,0.6934418292825539,0.43691123630462886,0.3257337460520121,0.3978946576892079,-0.03874080780453087,0.724487137781976,-0.15296211136401663,-1.1664433072475804,-0.25600439357317856,-0.01693016462644518
1,39,101,4.624972813284271,1002456,1.4978334770952118,0.9876834652098736,1.0910699973211877,1.1447929567731785,0.8454753959031347,0.5667486076927654,-0.23629957014602704,0.4342058850132207,0.14346308923363607,-0.13052063403942515,0.3978946576892079,0.3257337460520121,-0.03874080780453087,0.724487137781976,-0.15296211136401605,-1.1664433072475804
1,40,117,4.770684624465665,1002456,0.37414692121322074,0.17226875644044362,1.4978334770952118,0.9876834652098736,1.0910699973211877,1.1447929567731785,0.8454753959031347,0.5667486076927654,-0.8607587374039233,-0.9360885027262936,-0.13052063403942515,0.14346308923363607,0.3978946576892079,0.3257337460520121,-0.03874080780453028,0.724487137781976
1,41,54,4.007333185232471,1002456,-1.3551741289871024,-0.5634232340580069,0.37414692121322074,0.49793720301556305,1.4978334770952118,1.4052709284504568,1.0910699973211877,0.6044890548682489,-2.0909698600085935,-0.837258292566062,0.39265730800722903,-0.8607587374039233,0.33734657015770503,0.14346308923363607,1.0349832674815536,0.3257337460520121
2,1,78,4.3694478524670215,1574517,-2.0312369200815392,-2.1033769092330674,-1.4625356104620033,-1.4447352106991205,-1.0589889755598092,-1.3062789527387408,0.08129385997081566,0.24940960388162572,-1.705819372241562,-1.1687597681421462,0.6426130409723777,1.006679326622374,-1.162761388014687,-0.5750248177884919,0.7158730376759457,1.0919074236103696
2,2,70,4.2626798770413155,1574517,-1.7463579928427089,-2.0526705533821423,-2.0312369200815392,-1.746710174462084,-1.322865527589596,-1.471030474410315,-0.35578436050528883,-0.226445104933409,0.2591175074176033,-1.2147132924467254,-0.1466741794005283,-1.705819372241562,-0.8974121566949332,-0.4113922800547457,0.865584301044153,0.5699069581318659
2,3,44,3.80666248977032,1574517,-2.3804167472221787,-2.120868521310674,-1.7463579928427089,-2.0526705533821423,-2.0312369200815392,-1.7001534801712817,-0.4048448142657539,-0.9306220316175272,-2.1974380125162174,-1.448159917177306,-1.2147132924467252,0.2591175074176033,-0.6193647149595681,-1.705819372241562,-0.06699129757315762,0.9349385213902234
2,4,50,3.9318256327243257,1574517,-2.235830823867134,-2.207138163172361,-2.3804167472221787,-2.120868521310674,-1.7463579928427089,-2.0526705533821423,-2.0312369200815392,-1.3941465757300004,-2.406159246433304,-2.215112630959106,-1.448159917177306,-2.1974380125162174,-1.2147132924467254,0.2591175074176033,-0.17058778114457848,-1.705819372241562
2,5,45,3.828641396489095,1574517,-2.00516691842777,-1.8546210899615,-2.235830823867134,-2.207138163172361,-2.3804167472221787,-2.120868521310674,-1.7463579928427089,-2.052670553382142,-2.041740633927796,-1.1687597681421462,-2.215112630959106,-2.406159246433304,-1.448159917177306,-2.1974380125162174,-1.2147132924467254,0.2591175074176033
2,6,53,3.9889840465642745,1574517,-1.322865527589596,-1.3062789527387404,-2.00516691842777,-1.8546210899615,-2.235830823867134,-2.207138163172361,-2.3804167472221787,-2.1208685213106735,0.9416205759346612,-0.5554100669614915,-1.168759768142146,-2.041740633927796,-2.215112630959106,-2.406159246433304,-1.448159917177306,-2.1974380125162174
2,7,49,3.912023005428146,1574517,-0.5908044121988552,-0.9236059876909588,-1.322865527589596,-1.3062789527387404,-2.00516691842777,-1.8546210899615003,-2.235830823867134,-2.207138163172361,-0.5661101428913397,-0.20652526752489744,-0.5554100669614912,0.9416205759346612,-1.1687597681421462,-2.041740633927796,-2.215112630959106,-2.406159246433304
2,8,45,3.828641396489095,1574517,-0.8571480232844246,-0.5634232340580069,-0.5908044121988552,-0.9236059876909588,-1.322865527589596,-1.3062789527387408,-2.00516691842777,-1.8546210899614997,-0.9950862356180138,-0.6524821615741894,-0.2065252675248971,-0.5661101428913397,-0.5554100669614915,0.9416205759346612,-1.1687597681421462,-2.041740633927796
2,9,44,3.80666248977032,1574517,-0.24231726669074052,-0.34800753432787807,-0.8571480232844246,-0.5634232340580069,-0.5908044121988552,-0.923605987690959,-1.322865527589596,-1.3062789527387402,-0.3962501062132147,-0.5032292230537372,-0.652482161574189,-0.9950862356180138,-0.20652526752489744,-0.5661101428913397,-0.5554100669614915,0.9416205759346612
2,10,54,4.007333185232471,1574517,0.05544268699153129,0.14592593108268423,-0.24231726669074052,-0.34800753432787807,-0.8571480232844246,-0.5634232340580072,-0.5908044121988552,-0.9236059876909584,-0.11835132732998316,0.04843956416894249,-0.5032292230537369,-0.3962501062132147,-0.6524821615741894,-0.9950862356180138,-0.20652526752489744,-0.5661101428913397
2,11,60,4.110873864173311,1574517,0.6246523729472622,0.3726312502852022,0.05544268699153129,0.14592593108268423,-0.24231726669074052,-0.34800753432787834,-0.8571480232844246,-0.56342323405800665,0.6599201260500253,0.3098926450032268,0.04843956416894279,-0.11835132732998316,-0.5032292230537372,-0.3962501062132147,-0.6524821615741894,-0.9950862356180138
2,12,97,4.584967478670572,1574517,0.43779869091681334,0.443205872953806,0.6246523729472622,0.3726312502852022,0.05544268699153129,0.14592593108268392,-0.24231726669074052,-0.34800753432787773,0.3881091362896381,0.3135840999903072,0.30989264500322705,0.6599201260500253,0.04843956416894249,-0.11835132732998316,-0.5032292230537372,-0.3962501062132147
