SVIGroup,week,Hospitalized,hosps_transformed,pop2019,mean_mobRatioOut_std,mobRatioOut_rollMean,mean_mobRatioOut_std_lag1,mobRatioOut_rollMean_lag1,mean_mobRatioOut_std_lag2,mobRatioOut_rollMean_lag2,mean_mobRatioOut_std_lag3,mobRatioOut_rollMean_lag3,mean_mobRatioIntra_std,mobRatioIntra_rollMean,mobRatioIntra_rollMean_lag1,mean_mobRatioIntra_std_lag1,mobRatioIntra_rollMean_lag2,mean_mobRatioIntra_std_lag2,mobRatioIntra_rollMean_lag3,mean_mobRatioIntra_std_lag3
2,13,147,4.997212273764115,1574517,0.2671665549973428,0.2678848186255192,0.43779869091681334,0.443205872953806,0.6246523729472622,0.3726312502852019,0.05544268699153129,0.1459259310826845,-0.10727696236874192,0.01264207518563535,0.3135840999903075,0.3881091362896381,0.3098926450032268,0.6599201260500253,0.04843956416894249,-0.11835132732998316
2,14,200,5.303304908059076,1574517,0.0986892099624016,0.1157919525491094,0.2671665549973428,0.2678848186255192,0.43779869091681334,0.44320587295380576,0.6246523729472622,0.3726312502852025,-0.2429059483639903,-0.16568689301666753,0.01264207518563564,-0.10727696236874192,0.3135840999903072,0.3881091362896381,0.3098926450032268,0.6599201260500253
2,15,229,5.438079308923196,1574517,-0.01847990731241611,-0.00109047149318325,0.0986892099624016,0.1157919525491094,0.2671665549973428,0.2678848186255189,0.43779869091681334,0.4432058729538064,-0.1468777683172706,-0.21877838401034655,-0.16568689301666725,-0.2429059483639903,0.01264207518563535,-0.10727696236874192,0.3135840999903072,0.3881091362896381
2,16,230,5.442417710521793,1574517,-0.08348071712953509,-0.11040023265748768,-0.01847990731241611,-0.00109047149318325,0.0986892099624016,0.11579195254910908,0.2671665549973428,0.2678848186255195,-0.26655143534977893,-0.17358593658755472,-0.21877838401034624,-0.1468777683172706,-0.16568689301666753,-0.2429059483639903,0.01264207518563535,-0.10727696236874192
2,17,162,5.093750200806762,1574517,-0.2292400735305117,-0.06947623652246328,-0.08348071712953509,-0.11040023265748768,-0.01847990731241611,-0.00109047149318354,0.0986892099624016,0.11579195254910968,-0.10732860609561476,-0.0496304066604295,-0.17358593658755442,-0.26655143534977893,-0.21877838401034655,-0.1468777683172706,-0.16568689301666753,-0.2429059483639903
2,18,149,5.0106352940962555,1574517,0.1042920810926571,0.12424866545592478,-0.2292400735305117,-0.06947623652246328,-0.08348071712953509,-0.11040023265748798,-0.01847990731241611,-0.00109047149318295,0.2249888214641051,0.6024159898099385,-0.0496304066604292,-0.10732860609561476,-0.17358593658755472,-0.26655143534977893,-0.21877838401034655,-0.1468777683172706
2,19,101,4.624972813284271,1574517,0.4976939888056291,0.37233259647052214,0.1042920810926571,0.12424866545592478,-0.2292400735305117,-0.06947623652246358,-0.08348071712953509,-0.11040023265748738,1.689587754061325,0.9498383656385512,0.6024159898099387,0.2249888214641051,-0.0496304066604295,-0.10732860609561476,-0.17358593658755472,-0.26655143534977893
2,20,106,4.672828834461906,1574517,0.5150117195132803,0.484653537734052,0.4976939888056291,0.37233259647052214,0.1042920810926571,0.12424866545592449,-0.2292400735305117,-0.06947623652246299,0.9349385213902234,1.0349832674815536,0.9498383656385516,1.689587754061325,0.6024159898099385,0.2249888214641051,-0.0496304066604295,-0.10732860609561476
2,21,86,4.465908118654584,1574517,0.4412549048832468,0.5268317572191749,0.5150117195132803,0.484653537734052,0.4976939888056291,0.3723325964705218,0.1042920810926571,0.12424866545592508,0.4804235269931126,0.5850866725610692,1.034983267481554,0.9349385213902234,0.9498383656385512,1.689587754061325,0.6024159898099385,0.2249888214641051
2,22,64,4.174387269895637,1574517,0.6242286472609975,0.27086385942227226,0.4412549048832468,0.5268317572191749,0.5150117195132803,0.4846535377340518,0.4976939888056291,0.3723325964705224,0.33989796929987187,0.05717257708683506,0.5850866725610695,0.4804235269931126,1.0349832674815536,0.9349385213902234,0.9498383656385512,1.689587754061325
2,23,62,4.143134726391533,1574517,-0.25289197387742735,0.206476364846796,0.6242286472609975,0.27086385942227226,0.4412549048832468,0.5268317572191745,0.5150117195132803,0.48465353773405234,-0.6488037650324792,0.22425251495709472,0.05717257708683535,0.33989796929987187,0.5850866725610692,0.4804235269931126,1.0349832674815536,0.9349385213902234
2,24,45,3.828641396489095,1574517,0.248092421156818,0.2132049615520844,-0.25289197387742735,0.206476364846796,0.6242286472609975,0.270863859422272,0.4412549048832468,0.5268317572191751,0.9816633406038916,0.33520419887973424,0.224252514957095,-0.6488037650324792,0.05717257708683506,0.33989796929987187,0.5850866725610692,0.4804235269931126
2,25,45,3.828641396489095,1574517,0.6444144373768627,0.4675975061318102,0.248092421156818,0.2132049615520844,-0.25289197387742735,0.20647636484679568,0.6242286472609975,0.2708638594222726,0.6727530210677903,0.6262181449953528,0.3352041988797345,0.9816633406038916,0.22425251495709472,-0.6488037650324792,0.05717257708683506,0.33989796929987187
2,26,63,4.1588830833596715,1574517,0.5102856598617501,0.3906513398132984,0.6444144373768627,0.4675975061318102,0.248092421156818,0.2132049615520841,-0.25289197387742735,0.2064763648467963,0.2242380733143765,0.34801244070131476,0.6262181449953531,0.6727530210677903,0.33520419887973424,0.9816633406038916,0.22425251495709472,-0.6488037650324792
2,27,45,3.828641396489095,1574517,0.01725392220128258,0.446232412774019,0.5102856598617501,0.3906513398132984,0.6444144373768627,0.4675975061318099,0.248092421156818,0.21320496155208468,0.14704622772177758,0.7158730376759457,0.34801244070131504,0.2242380733143765,0.6262181449953528,0.6727530210677903,0.33520419887973424,0.9816633406038916
2,28,71,4.276666119016055,1574517,0.8111576562590245,0.5618285224363412,0.01725392220128258,0.446232412774019,0.5102856598617501,0.3906513398132981,0.6444144373768627,0.4675975061318105,1.776334811991683,1.0050961544412766,0.715873037675946,0.14704622772177758,0.34801244070131476,0.2242380733143765,0.6262181449953528,0.6727530210677903
2,29,65,4.189654742026425,1574517,0.8570739888487166,0.9178345858841874,0.8111576562590245,0.5618285224363412,0.01725392220128258,0.4462324127740187,0.5102856598617501,0.3906513398132987,1.0919074236103696,1.2862930407999078,1.0050961544412769,1.776334811991683,0.7158730376759457,0.14704622772177758,0.34801244070131476,0.2242380733143765
2,30,89,4.499809670330265,1574517,1.0852721125448213,0.9487844111434534,0.8570739888487166,0.9178345858841874,0.8111576562590245,0.5618285224363408,0.01725392220128258,0.4462324127740193,0.9906368867976708,0.9349914112097972,1.286293040799908,1.0919074236103696,1.0050961544412766,1.776334811991683,0.7158730376759457,0.14704622772177758
2,31,85,4.454347296253507,1574517,0.904007132036822,0.9393248792029164,1.0852721125448213,0.9487844111434534,0.8570739888487166,0.9178345858841872,0.8111576562590245,0.5618285224363414,0.7224299232213515,0.799626811918054,0.9349914112097976,0.9906368867976708,1.2862930407999078,1.0919074236103696,1.0050961544412766,1.776334811991683
2,32,86,4.465908118654584,1574517,0.8286953930271054,0.7573449879887008,0.904007132036822,0.9393248792029164,1.0852721125448213,0.948784411143453,0.8570739888487166,0.9178345858841878,0.6858136257351402,0.6608244498789029,0.7996268119180542,0.7224299232213515,0.9349914112097972,0.9906368867976708,1.2862930407999078,1.0919074236103696
2,33,128,4.859812404361672,1574517,0.5393324389021745,0.7314095279802291,0.8286953930271054,0.7573449879887008,0.904007132036822,0.939324879202916,1.0852721125448213,0.9487844111434536,0.5742298006802178,0.5461006107241525,0.6608244498789032,0.6858136257351402,0.799626811918054,0.7224299232213515,0.9349914112097972,0.9906368867976708
2,34,155,5.049856007249537,1574517,0.8262007520114071,0.6399313040899782,0.5393324389021745,0.7314095279802291,0.8286953930271054,0.7573449879887004,0.904007132036822,0.9393248792029166,0.3782584057571003,0.41790994217263416,0.5461006107241527,0.5742298006802178,0.6608244498789029,0.6858136257351402,0.799626811918054,0.7224299232213515
2,35,160,5.081404364984463,1574517,0.5542607213563528,0.4433221829127125,0.8262007520114071,0.6399313040899782,0.5393324389021745,0.7314095279802287,0.8286953930271054,0.757344987988701,0.3012416200805852,-0.11571974383380142,0.4179099421726344,0.3782584057571003,0.5461006107241525,0.5742298006802178,0.6608244498789029,0.6858136257351402
2,36,164,5.10594547390058,1574517,-0.05049492462962249,0.5075666453195785,0.5542607213563528,0.4433221829127125,0.8262007520114071,0.6399313040899779,0.5393324389021745,0.7314095279802294,-1.026659257339089,-0.11795950577366776,-0.11571974383380113,0.3012416200805852,0.41790994217263416,0.3782584057571003,0.5461006107241525,0.5742298006802178
2,37,139,4.941642422609304,1574517,1.0189341392320053,0.6044890548682486,-0.05049492462962249,0.5075666453195785,0.5542607213563528,0.44332218291271225,0.8262007520114071,0.6399313040899784,0.3715391199375012,-0.03186433662556611,-0.11795950577366748,-1.026659257339089,-0.11571974383380142,0.3012416200805852,0.41790994217263416,0.3782584057571003
2,38,163,5.099866427824199,1574517,0.845027950002363,1.171621246325204,1.0189341392320053,0.6044890548682486,-0.05049492462962249,0.5075666453195783,0.5542607213563528,0.4433221829127128,0.5595271275248902,0.4043111445899687,-0.03186433662556581,0.3715391199375012,-0.11795950577366776,-1.026659257339089,-0.11571974383380142,0.3012416200805852
2,39,189,5.247024072160486,1574517,1.6509016497412436,1.030435534712746,0.845027950002363,1.171621246325204,1.0189341392320053,0.6044890548682483,-0.05049492462962249,0.5075666453195788,0.2818671863075156,0.05878194326654928,0.404311144589969,0.5595271275248902,-0.03186433662556611,0.3715391199375012,-0.11795950577366776,-1.026659257339089
2,40,224,5.41610040220442,1574517,0.595377004394632,0.2301642154986001,1.6509016497412436,1.030435534712746,0.845027950002363,1.1716212463252036,1.0189341392320053,0.6044890548682489,-0.6650484840327571,-0.8076215089688427,0.05878194326654958,0.2818671863075156,0.4043111445899687,0.5595271275248902,-0.03186433662556611,0.3715391199375012
2,41,168,5.1298987149230735,1574517,-1.5557860076400751,-1.1746274224218674,0.595377004394632,0.5618285224363412,1.6509016497412436,1.4052709284504568,0.845027950002363,1.0044341596479056,-2.0396832291812856,-0.837258292566062,-0.825575907779625,-0.6650484840327571,1.0349832674815536,0.2818671863075156,0.2644791918971187,0.5595271275248902
3,1,85,4.454347296253507,1673617,-2.003248037608933,-1.8641823719852788,-1.322865527589596,-1.3062789527387404,-1.180224789270624,-1.3062789527387408,-0.15886088392359976,0.13720678125704386,-1.6519983713109003,-0.9948453761312548,0.6487490371821519,1.3295042501455427,-0.6524821615741894,-0.7506128832020217,0.5850866725610692,0.9906368867976708
3,2,88,4.48863636973214,1673617,-1.399498946493824,-1.903760857309222,-2.003248037608933,-1.5752041705641178,-0.5908044121988552,-1.2580924130261373,0.24392435320423733,-0.15744646380443297,0.6706733492910646,-0.8908458688240198,0.116059742708569,-1.6519983713109003,-0.8366466202028455,-0.10732860609561476,0.8096281714291744,0.5033091060996292
3,3,74,4.31748811353631,1673617,-2.3085355878249088,-1.9572368007777736,-1.399498946493824,-1.903760857309222,-2.003248037608933,-1.331183798767204,-0.5574028606939365,-0.7722421816995441,-1.6912125844522234,-0.9948453761312548,-0.8908458688240198,0.6706733492910646,-0.3628845427051501,-1.6519983713109003,-0.07125024794034933,0.9349385213902234
3,4,107,4.68213122712422,1673617,-2.1636758680145873,-2.1370080398562403,-2.3085355878249088,-1.9572368007777736,-1.399498946493824,-1.903760857309222,-2.003248037608933,-1.3200499482655643,-1.9639968932326048,-1.7189326942738787,-0.9948453761312548,-1.6912125844522234,-0.8908458688240196,0.6706733492910646,-0.01546216687653752,-1.6519983713109003
3,5,87,4.477336814478207,1673617,-1.938812663729224,-1.7609044403381453,-2.1636758680145873,-2.1370080398562403,-2.3085355878249088,-1.9572368007777736,-1.399498946493824,-1.903760857309222,-1.5015886051368068,-0.837258292566062,-1.7189326942738787,-1.9639968932326048,-0.9948453761312545,-1.6912125844522234,-0.8908458688240198,0.6706733492910646
3,6,101,4.624972813284271,1673617,-1.180224789270624,-1.1746274224218674,-1.938812663729224,-1.7609044403381453,-2.1636758680145873,-2.1370080398562403,-2.3085355878249088,-1.9572368007777736,0.9538106206712262,-0.31972342150677563,-0.837258292566062,-1.5015886051368068,-1.7189326942738783,-1.9639968932326048,-0.9948453761312548,-1.6912125844522234
3,7,112,4.727387818712341,1673617,-0.4048448142657539,-0.7634841780367676,-1.180224789270624,-1.1746274224218674,-1.938812663729224,-1.7609044403381453,-2.1636758680145873,-2.1370080398562403,-0.4113922800547457,-0.01086882572400397,-0.31972342150677563,0.9538106206712262,-0.8372582925660618,-1.5015886051368068,-1.7189326942738787,-1.9639968932326048
3,8,129,4.867534450455582,1673617,-0.7053829305739245,-0.4230295429210929,-0.4048448142657539,-0.7634841780367676,-1.180224789270624,-1.1746274224218674,-1.938812663729224,-1.7609044403381453,-0.5750248177884919,-0.4978034956973311,-0.01086882572400397,-0.4113922800547457,-0.3197234215067753,0.9538106206712262,-0.837258292566062,-1.5015886051368068
3,9,114,4.74493212836325,1673617,-0.15886088392359976,-0.2630495546803382,-0.7053829305739245,-0.4230295429210929,-0.4048448142657539,-0.7634841780367676,-1.180224789270624,-1.1746274224218674,-0.5069933892487551,-0.3953095937414148,-0.4978034956973311,-0.5750248177884919,-0.01086882572400368,-0.4113922800547457,-0.31972342150677563,0.9538106206712262
3,10,116,4.762173934797756,1673617,0.07509515045651029,0.10711569757064954,-0.15886088392359976,-0.2630495546803382,-0.7053829305739245,-0.4230295429210929,-0.4048448142657539,-0.7634841780367676,-0.103910574186997,-0.04290268126745792,-0.3953095937414148,-0.5069933892487551,-0.4978034956973308,-0.5750248177884919,-0.01086882572400397,-0.4113922800547457
3,11,156,5.056245805348308,1673617,0.40511282617903854,0.35380528141344797,0.07509515045651029,0.10711569757064954,-0.15886088392359976,-0.2630495546803382,-0.7053829305739245,-0.4230295429210929,0.4821959196333788,0.363962649942821,-0.04290268126745792,-0.103910574186997,-0.39530959374141456,-0.5069933892487551,-0.4978034956973311,-0.5750248177884919
3,12,239,5.480638923341991,1673617,0.5812078676047955,0.4366667664345361,0.40511282617903854,0.35380528141344797,0.07509515045651029,0.10711569757064954,-0.15886088392359976,-0.2630495546803382,0.7136026043820818,0.33791682723715444,0.363962649942821,0.4821959196333788,-0.04290268126745763,-0.103910574186997,-0.3953095937414148,-0.5069933892487551
3,13,358,5.883322388488279,1673617,0.32367960551977476,0.2849255057923679,0.5812078676047955,0.4366667664345361,0.40511282617903854,0.35380528141344797,0.07509515045651029,0.10711569757064954,-0.18204804230399704,0.12783860073736408,0.33791682723715444,0.7136026043820818,0.3639626499428214,0.4821959196333788,-0.04290268126745792,-0.103910574186997
3,14,446,6.102558594613569,1673617,-0.05011095574746598,0.05435848571632348,0.32367960551977476,0.2849255057923679,0.5812078676047955,0.4366667664345361,0.40511282617903854,0.35380528141344797,-0.14803875986599224,-0.07315341363348633,0.12783860073736408,-0.18204804230399704,0.3379168272371547,0.7136026043820818,0.363962649942821,0.4821959196333788
3,15,462,6.137727054086234,1673617,-0.1104931926233379,-0.07212198897880472,-0.05011095574746598,0.05435848571632348,0.32367960551977476,0.2849255057923679,0.5812078676047955,0.4366667664345361,0.11062656126953052,-0.17313012189251256,-0.07315341363348633,-0.14803875986599224,0.1278386007373644,-0.18204804230399704,0.33791682723715444,0.7136026043820818
3,16,409,6.016157159698354,1673617,-0.05576181856560982,-0.178952485757171,-0.1104931926233379,-0.07212198897880472,-0.05011095574746598,0.05435848571632348,0.32367960551977476,0.2849255057923679,-0.48197816708107577,-0.29323815891487004,-0.17313012189251256,0.11062656126953052,-0.07315341363348604,-0.14803875986599224,0.12783860073736408,-0.18204804230399704
3,17,344,5.84354441703136,1673617,-0.3706024460825648,-0.06850636794181579,-0.05576181856560982,-0.178952485757171,-0.1104931926233379,-0.07212198897880472,-0.05011095574746598,0.05435848571632348,-0.5083628709330646,-0.239430374946125,-0.29323815891487004,-0.48197816708107577,-0.17313012189251228,0.11062656126953052,-0.07315341363348633,-0.14803875986599224
3,18,292,5.680172609017068,1673617,0.2208451608227278,0.16129843096432314,-0.3706024460825648,-0.06850636794181579,-0.05576181856560982,-0.178952485757171,-0.1104931926233379,-0.07212198897880472,0.2720499131757656,0.3643970974627478,-0.239430374946125,-0.5083628709330646,-0.29323815891486976,-0.48197816708107577,-0.17313012189251256,0.11062656126953052
3,19,202,5.313205979041787,1673617,0.633652578152807,0.4211280428089082,0.2208451608227278,0.16129843096432314,-0.3706024460825648,-0.06850636794181579,-0.05576181856560982,-0.178952485757171,1.3295042501455427,0.7238203738177247,0.3643970974627478,0.2720499131757656,-0.2394303749461247,-0.5083628709330646,-0.29323815891487004,-0.48197816708107577
3,20,185,5.225746673713202,1673617,0.4088863894511904,0.4029027798920333,0.633652578152807,0.4211280428089082,0.2208451608227278,0.16129843096432314,-0.3706024460825648,-0.06850636794181579,0.5699069581318659,0.6459873926608605,0.7238203738177247,1.3295042501455427,0.3643970974627481,0.2720499131757656,-0.239430374946125,-0.5083628709330646
3,21,155,5.049856007249537,1673617,0.1661693720721031,0.3595869136453147,0.4088863894511904,0.4029027798920333,0.633652578152807,0.4211280428089082,0.2208451608227278,0.16129843096432314,0.03855096970517317,0.3919167555849419,0.6459873926608605,0.5699069581318659,0.723820373817725,1.3295042501455427,0.3643970974627478,0.2720499131757656
3,22,101,4.624972813284271,1673617,0.5037049794126511,0.0374904969302724,0.1661693720721031,0.3595869136453147,0.4088863894511904,0.4029027798920333,0.633652578152807,0.4211280428089082,0.5672923389177869,0.08792516067572638,0.3919167555849419,0.03855096970517317,0.6459873926608608,0.5699069581318659,0.7238203738177247,1.3295042501455427
3,23,97,4.584967478670572,1673617,-0.5574028606939365,0.13720678125704386,0.5037049794126511,0.0374904969302724,0.1661693720721031,0.3595869136453147,0.4088863894511904,0.4029027798920333,-0.3420678265957806,0.407224751356354,0.08792516067572638,0.5672923389177869,0.39191675558494216,0.03855096970517317,0.6459873926608605,0.5699069581318659
3,24,93,4.543294782270004,1673617,0.4653182250524175,0.1847750171273521,-0.5574028606939365,0.13720678125704386,0.5037049794126511,0.0374904969302724,0.1661693720721031,0.3595869136453147,0.996449741747056,0.4452243521629889,0.407224751356354,-0.3420678265957806,0.08792516067572669,0.5672923389177869,0.3919167555849419,0.03855096970517317
3,25,91,4.5217885770490405,1673617,0.6464096870235758,0.4360593896003837,0.4653182250524175,0.1847750171273521,-0.5574028606939365,0.13720678125704386,0.5037049794126511,0.0374904969302724,0.6812911413376916,0.6331418155124503,0.4452243521629889,0.996449741747056,0.4072247513563543,-0.3420678265957806,0.08792516067572638,0.5672923389177869
3,26,85,4.454347296253507,1673617,0.1964502567251585,0.20571801482192956,0.6464096870235758,0.4360593896003837,0.4653182250524175,0.1847750171273521,-0.5574028606939365,0.13720678125704386,0.22168456345260343,0.27436905046760934,0.6331418155124503,0.6812911413376916,0.4452243521629892,0.996449741747056,0.407224751356354,-0.3420678265957806
